Id,saleprice
2658,153723.14447474957
2718,164966.94020912368
2414,237780.409335082
1989,117471.63708968229
625,199332.16513918946
333,55761.22706215174
1327,102704.52761608078
858,144876.4225324173
95,174620.03467943746
1568,175124.25745939213
2482,162456.58623896466
1364,140154.05015686183
2584,171982.78444447904
818,253966.19686602766
2673,196058.02854530566
2089,135175.2280243674
1297,161550.45255623246
790,116651.55673013328
2616,236986.77476090714
720,216687.0635908423
222,147159.53574684064
557,117972.04128958657
1148,203078.2088203435
2766,200667.19566227862
534,202664.4868165728
1452,100284.20048091355
630,117935.39733604204
2648,132566.91277557908
125,155780.56303057322
1904,-1371.9647627882077
1670,86815.39389664032
756,71363.88857174243
717,239734.2129591439
1032,179152.11566632456
852,233409.41823209904
1731,199388.56131368526
2639,120056.28346896457
2071,66505.82466811742
1267,92684.32462802518
1851,199360.6676962029
567,148732.85789683514
2439,228164.76104156778
1898,156860.19963818116
647,184410.95031308304
2256,218157.32407255957
979,71395.57782701893
1444,230476.37087265457
2485,122998.99790406921
157,118374.44230453635
88,127877.45993561126
2003,119435.34161185323
186,212768.6932390105
1425,261488.35635715292
2695,136499.43145802678
738,85349.13829605194
395,164694.9119192089
1353,174157.7852617449
1878,159149.10137198682
390,188436.3430868396
1456,246700.58276899563
1103,323033.5659651378
1387,148491.711825504
2070,167979.7329077698
1199,193186.99545459918
2479,182875.83260722604
501,308636.3652975733
2362,77649.54422712348
1718,213620.85676572664
2188,53539.93455888698
1483,153545.63705634125
2557,65294.07633412031
437,320043.7455034095
2224,232283.05458495475
1628,190239.33012372622
397,138622.51976565985
587,213821.25108920434
971,163622.45176258002
2611,164322.769209227
1887,71412.05487399509
2399,339642.4053783314
2148,220974.14942577475
304,132162.36738477024
1997,131485.10814722275
2817,111764.44984733123
1431,195285.01744337723
427,309325.032557769
263,109107.53273113753
598,181310.50551540733
2895,263571.55170649744
687,148084.26926572953
1822,134103.7540219579
2191,117150.15868645944
179,131351.73525353428
1009,208723.93006114173
2010,119906.37128544148
1991,138473.5803883401
1411,182461.82750479665
1721,236544.2123930484
1144,201930.23651461562
593,238018.6080415982
575,292259.27791626746
1249,179482.38024224812
1604,116007.29929776401
1064,425572.74972791155
1923,174354.45324779878
1988,90984.29457410624
2325,192261.00024257827
114,203626.77042009382
2700,192486.14907899633
217,137810.4682135688
343,199558.49666004005
386,238118.03319640408
2005,124092.44392294687
