id,revenue
3001,250803580000000.0
3002,975283400000.0
3003,250803740000000.0
3004,75300270000000.0
3005,22147636000000.0
3006,250803840000000.0
3007,250803940000000.0
3008,332200350000000.0
3009,182711060000000.0
3010,996600050000000.0
3011,22147599000000.0
3012,250803810000000.0
3013,55367866000000.0
3014,8859517000000.0
3015,221467590000000.0
3016,250803680000000.0
3017,398640600000000.0
3018,1107332900000000.0
3019,250804130000000.0
3020,2214665500000000.0
3021,332200720000000.0
3022,221467800000000.0
3023,250803780000000.0
3024,298980460000000.0
3025,250803980000000.0
3026,387567550000000.0
3027,55367724000000.0
3028,487227260000000.0
3029,5537460600000.0
3030,387567040000000.0
3031,22148030000000.0
3032,24362728000000.0
3033,3374544400.0
3034,3322867000000.0
3035,250804480000000.0
3036,60904850000000.0
3037,199320910000000.0
3038,110734525000000.0
3039,138601930000000.0
3040,250803600000000.0
3041,132881010000000.0
3042,250803940000000.0
3043,55367845000000.0
3044,66440870000000.0
3045,1550266000000000.0
3046,250803710000000.0
3047,250804180000000.0
3048,188247730000000.0
3049,250803840000000.0
3050,38758016000000.0
3051,1505863000.0
3052,221467400000000.0
3053,250803640000000.0
3054,250804150000000.0
3055,376494050000000.0
3056,250803440000000.0
3057,553666720000000.0
3058,2214663800000000.0
3059,250803940000000.0
3060,553667400000000.0
3061,155027720000000.0
3062,250804250000000.0
3063,199321350000000.0
3064,719766700000000.0
3065,221467640000000.0
3066,442934170000000.0
3067,250803810000000.0
3068,221467370000000.0
3069,1494898100000000.0
3070,250803710000000.0
3071,14396617000000.0
3072,1771731600000000.0
3073,250803810000000.0
3074,250803470000000.0
3075,143954420000000.0
3076,664400400000000.0
3077,116271690000000.0
3078,442934140000000.0
3079,276833910000000.0
3080,553666600000000.0
3081,17718716000000.0
3082,250803710000000.0
3083,138417770000000.0
3084,4626293000.0
3085,94124160000000.0
3086,442933740000000.0
3087,250803840000000.0
3088,250803580000000.0
3089,124971336000.0
3090,243613970000000.0
3091,310053820000000.0
3092,250803840000000.0
3093,830499840000000.0
3094,564740700000000.0
3095,287907900000000.0
3096,26145320000000.0
3097,2856917200000000.0
3098,71977680000000.0
3099,442934070000000.0
3100,250803710000000.0
3101,250803740000000.0
3102,3522316200000.0
3103,250803810000000.0
3104,250803640000000.0
3105,830499640000000.0
3106,885866200000000.0
3107,232541540000000.0
3108,88587770000000.0
3109,250803710000000.0
3110,1660998500000000.0
3111,115163680000000.0
3112,250803680000000.0
3113,54260670000000.0
3114,55367940000000.0
3115,56641387000000.0
3116,66441504000000.0
3117,250803640000000.0
3118,250803740000000.0
3119,1328799300000000.0
3120,1025611900000000.0
3121,250803810000000.0
3122,16611311000000.0
3123,3876998000000.0
3124,250803840000000.0
3125,250803640000000.0
3126,221467490000000.0
3127,250803860000000.0
3128,221467540000000.0
3129,332201160000000.0
3130,66441070000000.0
3131,250803980000000.0
3132,69209447000000.0
3133,250804410000000.0
3134,250803810000000.0
3135,250803640000000.0
3136,110734220000000.0
3137,885865860000000.0
3138,10487348000000.0
3139,199320840000000.0
3140,199321200000000.0
3141,132880970000000.0
3142,250803710000000.0
3143,775133150000000.0
3144,291782830000000.0
3145,250804350000000.0
3146,21417278000000.0
3147,77514580000000.0
3148,250803810000000.0
3149,553666480000000.0
3150,664399770000000.0
3151,33220985000000.0
3152,147276460000000.0
3153,250803710000000.0
3154,66441122000000.0
3155,166101250000000.0
3156,38757610000000.0
3157,27684896000000.0
3158,387567380000000.0
3159,250803810000000.0
3160,22147945000000.0
3161,250803740000000.0
3162,250803910000000.0
3163,177175420000000.0
3164,1772636200000.0
3165,250803600000000.0
3166,250803600000000.0
3167,354347550000000.0
3168,250803710000000.0
3169,250804010000000.0
3170,22148358000000.0
3171,250804530000000.0
3172,265761070000000.0
3173,22147460000000.0
3174,250803640000000.0
3175,250803810000000.0
3176,188247680000000.0
3177,332200550000000.0
3178,44294635000000.0
3179,11074626000000.0
3180,250803710000000.0
3181,18825848000000.0
3182,609033700000000.0
3183,121807550000000.0
3184,99660975000000.0
3185,775132750000000.0
3186,298980700000000.0
3187,250803940000000.0
3188,132881045000000.0
3189,498300360000000.0
3190,27684648000000.0
3191,77514650000000.0
3192,250803740000000.0
3193,409714800000000.0
3194,520446960000000.0
3195,250803600000000.0
3196,250804040000000.0
3197,250804380000000.0
3198,752987000000000.0
3199,1107332360000000.0
3200,132880800000000.0
3201,250803940000000.0
3202,54049915000000.0
3203,250803640000000.0
3204,250803810000000.0
3205,250804040000000.0
3206,44294840000000.0
3207,276834010000000.0
3208,48251764000000.0
3209,38757978000000.0
3210,1550265500000000.0
3211,250803640000000.0
3212,276834130000000.0
3213,166101020000000.0
3214,43740828000000.0
3215,44294490000000.0
3216,110734290000000.0
3217,1384165800000000.0
3218,250803940000000.0
3219,5537619500000.0
3220,442934880000000.0
3221,19933323000000.0
3222,250803540000000.0
3223,250804080000000.0
3224,1065418700.0
3225,3600044800000.0
3226,27684604000000.0
3227,442933700000000.0
3228,885866700000000.0
3229,863719300000000.0
3230,132881210000000.0
3231,149491170000000.0
3232,59798075000000.0
3233,166100780000000.0
3234,1108754000000.0
3235,250804080000000.0
3236,9966860000000.0
3237,174682300000000.0
3238,83050960000000.0
3239,250803420000000.0
3240,1218066100000000.0
3241,250803600000000.0
3242,250803710000000.0
3243,250803710000000.0
3244,250803640000000.0
3245,10299493000000.0
3246,221467440000000.0
3247,99661010000000.0
3248,387567900000000.0
3249,343273900000000.0
3250,1328798600000000.0
3251,250803540000000.0
3252,39865333000000.0
3253,143954700000000.0
3254,250803470000000.0
3255,2215590200000.0
3256,177174400000000.0
3257,55368000000000.0
3258,250803940000000.0
3259,182711060000000.0
3260,55368026000000.0
3261,1218066100000000.0
3262,287907430000000.0
3263,250803580000000.0
3264,250803710000000.0
3265,250803540000000.0
3266,250803470000000.0
3267,66441190000000.0
3268,250803540000000.0
3269,221467700000000.0
3270,387567750000000.0
3271,250803640000000.0
3272,221467400000000.0
3273,121807820000000.0
3274,996599450000000.0
3275,38758210000000.0
3276,250803740000000.0
3277,110734676000000.0
3278,631180140000000.0
3279,250804010000000.0
3280,1660998000000000.0
3281,250803740000000.0
3282,9966868000000.0
3283,1550265000000000.0
3284,121808594000000.0
3285,276834600000000.0
3286,250803640000000.0
3287,250803940000000.0
3288,143954320000000.0
3289,155027950000000.0
3290,298981500000000.0
3291,99661800000000.0
3292,719767100000000.0
3293,398640540000000.0
3294,66441020000000.0
3295,44294866000000.0
3296,272096720000.0
3297,90119700000000.0
3298,498300160000000.0
3299,19379482000000.0
3300,249150750000000.0
3301,250803710000000.0
3302,250804040000000.0
3303,250804150000000.0
3304,88587880000000.0
3305,188247800000000.0
3306,11074282000000.0
3307,221467800000000.0
3308,221467520000000.0
3309,250803640000000.0
3310,11074511000000.0
3311,250803420000000.0
3312,250803740000000.0
3313,387567000000000.0
3314,250803840000000.0
3315,553667400000000.0
3316,166100950000000.0
